('2021-08-17',  'Выпуск 1',  'XS00000AA001', '1', '1',  'NR')
,('2021-08-17',  'Выпуск 2',  'XS00000AA002', '2', '2',  'NR')
,('2021-08-17',  'Выпуск 2',  'XS00000AA002', '3', '3',  'Withdrawn')
,('2021-08-16',  'Выпуск 3',  'XS00000AA003', '1', '1',  'NR')
,('2021-08-16',  'Выпуск 4',  'XS00000AA004', '1', '1',  'NR')
,('2021-08-16',  'Выпуск 5',  'XS00000AA005', '1', '1',  'NR')
,('2021-08-16',  'Выпуск 6',  'XS00000AA006', '1', '4',  'NR')
,('2021-08-16',  'Выпуск 7',  'XS00000AA007', '1', '4',  'NR')
,('2021-08-16',  'Выпуск 7',  'XS00000AA008', '1', '4',  'NR')
,('2021-08-16',  'Выпуск 1',  'XS00000AA001', '2', '5',  'NR')
,('2021-08-16',  'Выпуск 5',  'XS00000AA005', '3', '6',  'Withdrawn')
,('2021-08-15',  'Выпуск 3',  'XS00000AA003', '2', '5',  'NR')
,('2021-08-15',  'Выпуск 4',  'XS00000AA004', '2', '5',  'NR')
,('2021-08-15',  'Выпуск 3',  'XS00000AA003', '3', '6',  'Withdrawn')
,('2021-08-15',  'Выпуск 4',  'XS00000AA004', '3', '6',  'Withdrawn')
,('2021-08-15',  'Выпуск 7',  'XS00000AA008', '2', '2',  'NR')
,('2021-08-15',  'Выпуск 6',  'XS00000AA006', '2', '2',  'NR')
,('2021-08-15',  'Выпуск 7',  'XS00000AA007', '2', '2',  'NR')
,('2021-08-15',  'Выпуск 7',  'XS00000AA008', '3', '3',  'Withdrawn')
,('2021-08-15',  'Выпуск 7',  'XS00000AA007', '3', '3',  'Withdrawn')
,('2021-08-15',  'Выпуск 6',  'XS00000AA006', '3', '3',  'Withdrawn')
,('2021-08-13',  'Выпуск 9',  'XS00000AA009', '1', '1',  'NR')
,('2021-08-13',  'Выпуск 10',  'XS00000AA010', '1', '4',  'NR')
,('2021-08-13',  'Выпуск 11',  'XS00000AA011', '1', '4',  'NR')
,('2021-08-12',  'Выпуск 9',  'XS00000AA009', '2', '5',  'NR')
,('2021-08-12',  'Выпуск 9',  'XS00000AA009', '3', '6',  'Withdrawn')
,('2021-08-12',  'Выпуск 10',  'XS00000AA010', '2', '2',  'NR')
,('2021-08-12',  'Выпуск 11',  'XS00000AA011', '2', '2',  'NR')
,('2021-08-12',  'Выпуск 10',  'XS00000AA010', '3', '3',  'Withdrawn')
,('2021-08-12',  'Выпуск 11',  'XS00000AA011', '3', '3',  'Withdrawn')
,('2021-08-11',  'Выпуск 12',  'XS00000AA012', '1', '1',  'D')
,('2021-08-11',  'Выпуск 13',  'XS00000AA013', '1', '1',  'NR')
,('2021-08-11',  'Выпуск 14',  'XS00000AA014', '1', '1',  'NR')
,('2021-08-11',  'Выпуск 15',  'XS00000AA015', '1', '4',  'AA')
,('2021-08-11',  'Выпуск 16',  'XS00000AA016', '1', '4',  'NR')
,('2021-08-10',  'Выпуск 17',  'XS00000AA017', '1', '1',  'NR')
,('2021-08-10',  'Выпуск 18',  'XS00000AA018', '1', '4',  'NR')
,('2021-08-10',  'Выпуск 13',  'XS00000AA013', '2', '5',  'NR')
,('2021-08-10',  'Выпуск 14',  'XS00000AA014', '2', '5',  'NR')
,('2021-08-10',  'Выпуск 13',  'XS00000AA013', '3', '6',  'Withdrawn')
,('2021-08-10',  'Выпуск 14',  'XS00000AA014', '3', '6',  'Withdrawn')
,('2021-08-10',  'Выпуск 16',  'XS00000AA016', '2', '2',  'NR')
,('2021-08-10',  'Выпуск 16',  'XS00000AA016', '3', '3',  'Withdrawn')
,('2021-08-09',  'Выпуск 19',  'XS00000AA019', '1', '1',  'CCC+')
,('2021-08-09',  'Выпуск 20',  'XS00000AA020', '1', '1',  'NR')
,('2021-08-09',  'Выпуск 6',  'XS00000AA006', '1', '4',  'BBB-')
,('2021-08-09',  'Выпуск 17',  'XS00000AA017', '2', '5',  'NR')
,('2021-08-09',  'Выпуск 19',  'XS00000AA019', '3', '6',  'Caa1')
,('2021-08-09',  'Выпуск 17',  'XS00000AA017', '3', '6',  'Withdrawn')
,('2021-08-09',  'Выпуск 18',  'XS00000AA018', '2', '2',  'NR')
,('2021-08-09',  'Выпуск 18',  'XS00000AA018', '3', '3',  'Withdrawn')
,('2021-08-08',  'Выпуск 20',  'XS00000AA020', '2', '5',  'NR')
,('2021-08-08',  'Выпуск 20',  'XS00000AA020', '3', '6',  'Withdrawn')
,('2021-08-06',  'Выпуск 21',  'XS00000AA021', '1', '1',  'NR')
,('2021-08-06',  'Выпуск 22',  'XS00000AA022', '1', '4',  'BB+')
,('2021-08-06',  'Выпуск 23',  'XS00000AA023', '1', '4',  'BB+')
,('2021-08-06',  'Выпуск 24',  'XS00000AA024', '1', '4',  'BB+')
,('2021-08-06',  'Выпуск 25',  'XS00000AA025', '1', '4',  'BB+')
,('2021-08-06',  'Выпуск 26',  'XS00000AA026', '1', '4',  'BB+')
,('2021-08-06',  'Выпуск 27',  'XS00000AA027', '1', '4',  'BB+')
,('2021-08-06',  'Выпуск 28',  'XS00000AA028', '1', '4',  'BB+')
,('2021-08-06',  'Выпуск 29',  'XS00000AA029', '3', '3',  'Withdrawn')
,('2021-08-05',  'Выпуск 30',  'XS00000AA030', '1', '1',  'CCC-')
,('2021-08-05',  'Выпуск 31',  'XS00000AA031', '1', '1',  'CCC-')
,('2021-08-05',  'Выпуск 32',  'XS00000AA032', '1', '1',  'CCC-')
,('2021-08-05',  'Выпуск 33',  'XS00000AA033', '1', '1',  'CCC-')
,('2021-08-05',  'Выпуск 21',  'XS00000AA021', '2', '5',  'NR')
,('2021-08-05',  'Выпуск 21',  'XS00000AA021', '3', '6',  'Withdrawn')
,('2021-08-04',  'Выпуск 12',  'XS00000AA012', '2', '5',  'Withdrawn')
,('2021-08-04',  'Выпуск 34',  'XS00000AA034', '2', '5',  'Withdrawn')
,('2021-08-04',  'Выпуск 35',  'XS00000AA035', '2', '5',  'Withdrawn')
,('2021-08-04',  'Выпуск 29',  'XS00000AA029', '2', '2',  'Withdrawn')
,('2021-08-02',  'Выпуск 36',  'XS00000AA036', '3', '6',  'Aaa')
,('2021-08-02',  'Выпуск 37',  'XS00000AA037', '3', '6',  'Aaa')
,('2021-08-02',  'Выпуск 38',  'XS00000AA038', '3', '6',  'Aaa')
,('2021-08-02',  'Выпуск 39',  'XS00000AA039', '3', '6',  'Aaa')
,('2021-08-02',  'Выпуск 20',  'XS00000AA020', '3', '6',  'Aaa')
,('2021-08-02',  'Выпуск 32',  'XS00000AA032', '3', '6',  'Caa2')
,('2021-08-02',  'Выпуск 30',  'XS00000AA030', '3', '6',  'Caa2')
,('2021-08-02',  'Выпуск 33',  'XS00000AA033', '3', '3',  'Caa2')
,('2021-08-02',  'Выпуск 31',  'XS00000AA031', '3', '3',  'Caa2')
,('2021-08-01',  'Выпуск 40',  'XS00000AA040', '1', '4',  'NR')
,('2021-07-31',  'Выпуск 41',  'XS00000AA041', '1', '1',  'NR')
,('2021-07-31',  'Выпуск 40',  'XS00000AA040', '2', '2',  'NR')
,('2021-07-31',  'Выпуск 40',  'XS00000AA040', '3', '3',  'Withdrawn')
,('2021-07-30',  'Выпуск 42',  'XS00000AA042', '1', '1',  'AA-')
,('2021-07-30',  'Выпуск 43',  'XS00000AA043', '1', '1',  'AA-')
,('2021-07-30',  'Выпуск 44',  'XS00000AA044', '1', '1',  'AA-')
,('2021-07-30',  'Выпуск 45',  'XS00000AA045', '1', '1',  'AA-')
,('2021-07-30',  'Выпуск 46',  'XS00000AA046', '1', '1',  'NR')
,('2021-07-30',  'Выпуск 6',  'XS00000AA006', '1', '4',  'BBB-')
,('2021-07-30',  'Выпуск 41',  'XS00000AA041', '2', '5',  'NR')
,('2021-07-30',  'Выпуск 47',  'XS00000AA047', '3', '6',  'Aa1')
,('2021-07-30',  'Выпуск 34',  'XS00000AA034', '3', '6',  'Withdrawn')
,('2021-07-30',  'Выпуск 41',  'XS00000AA041', '3', '6',  'Withdrawn')
,('2021-07-29',  'Выпуск 48',  'XS00000AA048', '1', '4',  'BBB-')
